Date,Fajr,Sunrise,Zawal,Asr_s,Asr_h,Maghrib,Esha
203,04:20,05:44,12:22,15:52,17:02,19:00,20:24
204,04:21,05:44,12:22,15:52,17:02,18:59,20:23
205,04:22,05:45,12:22,15:52,17:02,18:59,20:22
206,04:22,05:46,12:22,15:52,17:02,18:58,20:21
207,04:23,05:47,12:22,15:52,17:02,18:57,20:21
208,04:24,05:47,12:22,15:53,17:01,18:57,20:20
209,04:25,05:48,12:22,15:53,17:01,18:56,20:19
210,04:26,05:49,12:22,15:53,17:01,18:56,20:18
211,04:27,05:50,12:22,15:53,17:01,18:55,20:17
212,04:28,05:50,12:22,15:53,17:00,18:54,20:16
213,04:29,05:51,12:22,15:53,17:00,18:53,20:15
214,04:30,05:52,12:22,15:53,17:00,18:53,20:14
215,04:31,05:52,12:22,15:53,16:59,18:52,20:13
216,04:32,05:53,12:22,15:53,16:59,18:51,20:12
217,04:33,05:54,12:22,15:53,16:59,18:50,20:11
218,04:33,05:54,12:22,15:53,16:58,18:50,20:10
219,04:34,05:55,12:22,15:53,16:58,18:49,20:09
220,04:35,05:56,12:22,15:53,16:57,18:48,20:08
221,04:36,05:56,12:22,15:53,16:57,18:47,20:07
222,04:37,05:57,12:22,15:52,16:56,18:46,20:06
223,04:38,05:58,12:21,15:52,16:56,18:45,20:05
224,04:38,05:58,12:21,15:52,16:55,18:45,20:04
225,04:39,05:59,12:21,15:52,16:55,18:44,20:03
226,04:40,05:59,12:21,15:52,16:54,18:43,20:02
227,04:41,06:00,12:21,15:51,16:54,18:42,20:01
228,04:41,06:01,12:21,15:51,16:53,18:41,20:00
229,04:42,06:01,12:21,15:51,16:52,18:40,19:59
301,04:43,06:02,12:20,15:51,16:52,18:39,19:58
302,04:44,06:02,12:20,15:50,16:51,18:38,19:57
303,04:44,06:03,12:20,15:50,16:50,18:37,19:56
304,04:45,06:03,12:20,15:50,16:50,18:36,19:54
305,04:46,06:04,12:19,15:49,16:49,18:35,19:53
306,04:46,06:04,12:19,15:49,16:48,18:34,19:52
307,04:47,06:05,12:19,15:48,16:48,18:33,19:51
308,04:48,06:06,12:19,15:48,16:47,18:32,19:50
309,04:48,06:06,12:19,15:48,16:46,18:31,19:49
310,04:49,06:07,12:18,15:47,16:45,18:30,19:48
311,04:50,06:07,12:18,15:47,16:45,18:29,19:46
312,04:50,06:08,12:18,15:46,16:44,18:28,19:45
313,04:51,06:08,12:17,15:46,16:43,18:27,19:44
314,04:51,06:09,12:17,15:45,16:42,18:26,19:43
315,04:52,06:09,12:17,15:45,16:42,18:25,19:42
316,04:53,06:10,12:17,15:44,16:41,18:24,19:41
317,04:53,06:10,12:16,15:44,16:40,18:23,19:40
318,04:54,06:11,12:16,15:43,16:39,18:21,19:38
319,04:54,06:11,12:16,15:43,16:38,18:20,19:37
320,04:55,06:12,12:15,15:42,16:37,18:19,19:36
321,04:55,06:12,12:15,15:42,16:37,18:18,19:35
322,04:56,06:13,12:15,15:41,16:36,18:17,19:34
323,04:56,06:13,12:15,15:40,16:35,18:16,19:33
324,04:57,06:14,12:14,15:40,16:34,18:15,19:32
325,04:57,06:14,12:14,15:39,16:33,18:14,19:31
326,04:58,06:15,12:14,15:39,16:32,18:13,19:30
327,04:58,06:15,12:13,15:38,16:31,18:12,19:28
328,04:59,06:15,12:13,15:37,16:31,18:11,19:27
329,04:59,06:16,12:13,15:37,16:30,18:10,19:26
330,05:00,06:16,12:12,15:36,16:29,18:09,19:25
331,05:00,06:17,12:12,15:35,16:28,18:08,19:24
401,05:01,06:17,12:12,15:35,16:27,18:06,19:23
402,05:01,06:18,12:12,15:34,16:26,18:05,19:22
403,05:02,06:18,12:11,15:33,16:25,18:04,19:21
404,05:02,06:19,12:11,15:33,16:24,18:03,19:20
405,05:03,06:19,12:11,15:32,16:23,18:02,19:19
406,05:03,06:20,12:10,15:31,16:23,18:01,19:18
407,05:03,06:20,12:10,15:31,16:22,18:00,19:17
408,05:04,06:21,12:10,15:30,16:21,17:59,19:16
409,05:04,06:21,12:10,15:29,16:20,17:58,19:15
410,05:05,06:22,12:09,15:29,16:19,17:57,19:14
411,05:05,06:22,12:09,15:28,16:18,17:56,19:13
412,05:06,06:22,12:09,15:27,16:17,17:55,19:12
413,05:06,06:23,12:09,15:27,16:16,17:54,19:11
414,05:06,06:23,12:08,15:26,16:15,17:53,19:10
415,05:07,06:24,12:08,15:25,16:15,17:52,19:09
416,05:07,06:24,12:08,15:25,16:14,17:51,19:08
417,05:08,06:25,12:08,15:24,16:13,17:50,19:08
418,05:08,06:25,12:07,15:23,16:12,17:49,19:07
419,05:08,06:26,12:07,15:23,16:11,17:48,19:06
420,05:09,06:26,12:07,15:22,16:10,17:47,19:05
421,05:09,06:27,12:07,15:21,16:10,17:47,19:04
422,05:10,06:27,12:07,15:21,16:09,17:46,19:03
423,05:10,06:28,12:06,15:20,16:08,17:45,19:03
424,05:11,06:28,12:06,15:19,16:07,17:44,19:02
425,05:11,06:29,12:06,15:19,16:06,17:43,19:01
426,05:11,06:29,12:06,15:18,16:06,17:42,19:00
427,05:12,06:30,12:06,15:17,16:05,17:41,18:59
428,05:12,06:30,12:05,15:17,16:04,17:41,18:59
429,05:13,06:31,12:05,15:16,16:03,17:40,18:58
430,05:13,06:31,12:05,15:16,16:03,17:39,18:57
501,05:13,06:32,12:05,15:15,16:02,17:38,18:57
502,05:14,06:32,12:05,15:15,16:01,17:38,18:56
503,05:14,06:33,12:05,15:14,16:00,17:37,18:55
504,05:15,06:33,12:05,15:13,16:00,17:36,18:55
505,05:15,06:34,12:05,15:13,15:59,17:35,18:54
506,05:16,06:35,12:05,15:12,15:58,17:35,18:54
507,05:16,06:35,12:05,15:12,15:58,17:34,18:53
508,05:16,06:36,12:04,15:11,15:57,17:33,18:53
509,05:17,06:36,12:04,15:11,15:57,17:33,18:52
510,05:17,06:37,12:04,15:10,15:56,17:32,18:52
511,05:18,06:37,12:04,15:10,15:55,17:32,18:51
512,05:18,06:38,12:04,15:10,15:55,17:31,18:51
513,05:18,06:38,12:04,15:09,15:54,17:30,18:50
514,05:19,06:39,12:04,15:09,15:54,17:30,18:50
515,05:19,06:39,12:04,15:08,15:53,17:29,18:49
516,05:20,06:40,12:04,15:08,15:53,17:29,18:49
517,05:20,06:40,12:04,15:08,15:52,17:28,18:49
518,05:21,06:41,12:04,15:07,15:52,17:28,18:48
519,05:21,06:41,12:04,15:07,15:51,17:28,18:48
520,05:21,06:42,12:05,15:07,15:51,17:27,18:48
521,05:22,06:42,12:05,15:06,15:51,17:27,18:47
522,05:22,06:43,12:05,15:06,15:50,17:26,18:47
523,05:23,06:44,12:05,15:06,15:50,17:26,18:47
524,05:23,06:44,12:05,15:05,15:50,17:26,18:47
525,05:24,06:45,12:05,15:05,15:49,17:25,18:46
526,05:24,06:45,12:05,15:05,15:49,17:25,18:46
527,05:24,06:46,12:05,15:05,15:49,17:25,18:46
528,05:25,06:46,12:05,15:05,15:48,17:25,18:46
529,05:25,06:47,12:05,15:04,15:48,17:24,18:46
530,05:26,06:47,12:06,15:04,15:48,17:24,18:46
531,05:26,06:47,12:06,15:04,15:48,17:24,18:45
601,05:26,06:48,12:06,15:04,15:48,17:24,18:45
602,05:27,06:48,12:06,15:04,15:48,17:24,18:45
603,05:27,06:49,12:06,15:04,15:47,17:23,18:45
604,05:27,06:49,12:06,15:04,15:47,17:23,18:45
605,05:28,06:50,12:07,15:04,15:47,17:23,18:45
606,05:28,06:50,12:07,15:04,15:47,17:23,18:45
607,05:29,06:51,12:07,15:04,15:47,17:23,18:45
608,05:29,06:51,12:07,15:04,15:47,17:23,18:45
609,05:29,06:51,12:07,15:04,15:47,17:23,18:45
610,05:30,06:52,12:07,15:04,15:47,17:23,18:45
611,05:30,06:52,12:08,15:04,15:47,17:23,18:45
612,05:30,06:52,12:08,15:04,15:47,17:23,18:46
613,05:30,06:53,12:08,15:04,15:47,17:23,18:46
614,05:31,06:53,12:08,15:04,15:47,17:23,18:46
615,05:31,06:53,12:09,15:04,15:47,17:24,18:46
616,05:31,06:54,12:09,15:04,15:48,17:24,18:46
617,05:32,06:54,12:09,15:05,15:48,17:24,18:46
618,05:32,06:54,12:09,15:05,15:48,17:24,18:46
619,05:32,06:55,12:09,15:05,15:48,17:24,18:47
620,05:32,06:55,12:10,15:05,15:48,17:24,18:47
621,05:33,06:55,12:10,15:05,15:48,17:25,18:47
622,05:33,06:55,12:10,15:06,15:49,17:25,18:47
623,05:33,06:55,12:10,15:06,15:49,17:25,18:47
624,05:33,06:56,12:10,15:06,15:49,17:25,18:48
625,05:33,06:56,12:11,15:06,15:49,17:26,18:48
626,05:33,06:56,12:11,15:07,15:50,17:26,18:48
627,05:34,06:56,12:11,15:07,15:50,17:26,18:49
628,05:34,06:56,12:11,15:07,15:50,17:26,18:49
629,05:34,06:56,12:11,15:07,15:51,17:27,18:49
630,05:34,06:56,12:12,15:08,15:51,17:27,18:49
701,05:34,06:56,12:12,15:08,15:51,17:27,18:50
702,05:34,06:56,12:12,15:08,15:52,17:28,18:50
703,05:34,06:56,12:12,15:09,15:52,17:28,18:50
704,05:34,06:56,12:12,15:09,15:52,17:29,18:50
705,05:34,06:56,12:13,15:09,15:53,17:29,18:51
706,05:34,06:56,12:13,15:10,15:53,17:29,18:51
707,05:34,06:56,12:13,15:10,15:54,17:30,18:51
708,05:34,06:56,12:13,15:11,15:54,17:30,18:52
709,05:34,06:56,12:13,15:11,15:55,17:31,18:52
710,05:34,06:56,12:13,15:11,15:55,17:31,18:53
711,05:34,06:56,12:14,15:12,15:55,17:31,18:53
712,05:34,06:55,12:14,15:12,15:56,17:32,18:53
713,05:34,06:55,12:14,15:13,15:56,17:32,18:54
714,05:34,06:55,12:14,15:13,15:57,17:33,18:54
715,05:33,06:55,12:14,15:13,15:57,17:33,18:54
716,05:33,06:54,12:14,15:14,15:58,17:34,18:55
717,05:33,06:54,12:14,15:14,15:58,17:34,18:55
718,05:33,06:54,12:14,15:15,15:59,17:35,18:55
719,05:33,06:53,12:14,15:15,15:59,17:35,18:56
720,05:32,06:53,12:14,15:15,16:00,17:36,18:56
721,05:32,06:53,12:14,15:16,16:00,17:36,18:57
722,05:32,06:52,12:14,15:16,16:01,17:37,18:57
723,05:31,06:52,12:15,15:17,16:01,17:37,18:57
724,05:31,06:51,12:15,15:17,16:02,17:38,18:58
725,05:31,06:51,12:15,15:17,16:02,17:38,18:58
726,05:30,06:51,12:15,15:18,16:03,17:39,18:59
727,05:30,06:50,12:15,15:18,16:03,17:39,18:59
728,05:30,06:49,12:15,15:18,16:04,17:40,18:59
729,05:29,06:49,12:15,15:19,16:04,17:40,19:00
730,05:29,06:48,12:14,15:19,16:04,17:41,19:00
731,05:28,06:48,12:14,15:20,16:05,17:41,19:00
801,05:28,06:47,12:14,15:20,16:05,17:42,19:01
802,05:27,06:47,12:14,15:20,16:06,17:42,19:01
803,05:27,06:46,12:14,15:21,16:06,17:43,19:02
804,05:26,06:45,12:14,15:21,16:07,17:43,19:02
805,05:25,06:45,12:14,15:21,16:07,17:43,19:03
806,05:25,06:44,12:14,15:22,16:08,17:44,19:03
807,05:24,06:43,12:14,15:22,16:08,17:44,19:03
808,05:24,06:42,12:14,15:22,16:09,17:45,19:04
809,05:23,06:42,12:14,15:23,16:09,17:45,19:04
810,05:22,06:41,12:13,15:23,16:09,17:46,19:04
811,05:22,06:40,12:13,15:23,16:10,17:46,19:05
812,05:21,06:39,12:13,15:23,16:10,17:47,19:05
813,05:20,06:39,12:13,15:24,16:11,17:47,19:06
814,05:20,06:38,12:13,15:24,16:11,17:48,19:06
815,05:19,06:37,12:13,15:24,16:12,17:48,19:06
816,05:18,06:36,12:12,15:24,16:12,17:49,19:07
817,05:17,06:35,12:12,15:25,16:12,17:49,19:07
818,05:16,06:34,12:12,15:25,16:13,17:50,19:07
819,05:16,06:33,12:12,15:25,16:13,17:50,19:08
820,05:15,06:32,12:11,15:25,16:13,17:50,19:08
821,05:14,06:31,12:11,15:26,16:14,17:51,19:08
822,05:13,06:31,12:11,15:26,16:14,17:51,19:09
823,05:12,06:30,12:11,15:26,16:15,17:52,19:09
824,05:11,06:29,12:10,15:26,16:15,17:52,19:09
825,05:10,06:28,12:10,15:26,16:15,17:53,19:10
826,05:09,06:27,12:10,15:26,16:16,17:53,19:10
827,05:09,06:26,12:10,15:27,16:16,17:53,19:11
828,05:08,06:25,12:09,15:27,16:16,17:54,19:11
829,05:07,06:24,12:09,15:27,16:17,17:54,19:11
830,05:06,06:23,12:09,15:27,16:17,17:55,19:12
831,05:05,06:22,12:08,15:27,16:17,17:55,19:12
901,05:04,06:21,12:08,15:27,16:17,17:55,19:12
902,05:03,06:19,12:08,15:27,16:18,17:56,19:13
903,05:02,06:18,12:07,15:27,16:18,17:56,19:13
904,05:01,06:17,12:07,15:27,16:18,17:57,19:13
905,05:00,06:16,12:07,15:27,16:19,17:57,19:14
906,04:58,06:15,12:06,15:27,16:19,17:58,19:14
907,04:57,06:14,12:06,15:28,16:19,17:58,19:15
908,04:56,06:13,12:06,15:28,16:19,17:58,19:15
909,04:55,06:12,12:05,15:28,16:20,17:59,19:15
910,04:54,06:11,12:05,15:28,16:20,17:59,19:16
911,04:53,06:10,12:05,15:28,16:20,18:00,19:16
912,04:52,06:09,12:04,15:28,16:20,18:00,19:17
913,04:51,06:08,12:04,15:28,16:20,18:00,19:17
914,04:50,06:06,12:04,15:28,16:21,18:01,19:17
915,04:49,06:05,12:03,15:28,16:21,18:01,19:18
916,04:47,06:04,12:03,15:28,16:21,18:02,19:18
917,04:46,06:03,12:02,15:27,16:21,18:02,19:19
918,04:45,06:02,12:02,15:27,16:22,18:02,19:19
919,04:44,06:01,12:02,15:27,16:22,18:03,19:20
920,04:43,06:00,12:01,15:27,16:22,18:03,19:20
921,04:42,05:59,12:01,15:27,16:22,18:04,19:20
922,04:41,05:57,12:01,15:27,16:22,18:04,19:21
923,04:39,05:56,12:00,15:27,16:23,18:04,19:21
924,04:38,05:55,12:00,15:27,16:23,18:05,19:22
925,04:37,05:54,12:00,15:27,16:23,18:05,19:22
926,04:36,05:53,11:59,15:27,16:23,18:06,19:23
927,04:35,05:52,11:59,15:27,16:23,18:06,19:23
928,04:34,05:51,11:59,15:27,16:23,18:07,19:24
929,04:32,05:50,11:58,15:26,16:24,18:07,19:24
930,04:31,05:49,11:58,15:26,16:24,18:07,19:25
1001,04:30,05:47,11:58,15:26,16:24,18:08,19:25
1002,04:29,05:46,11:57,15:26,16:24,18:08,19:26
1003,04:28,05:45,11:57,15:26,16:24,18:09,19:26
1004,04:26,05:44,11:57,15:26,16:24,18:09,19:27
1005,04:25,05:43,11:56,15:26,16:25,18:10,19:28
1006,04:24,05:42,11:56,15:26,16:25,18:10,19:28
1007,04:23,05:41,11:56,15:25,16:25,18:11,19:29
1008,04:22,05:40,11:56,15:25,16:25,18:11,19:29
1009,04:21,05:39,11:55,15:25,16:25,18:12,19:30
1010,04:19,05:38,11:55,15:25,16:25,18:12,19:31
1011,04:18,05:37,11:55,15:25,16:26,18:13,19:31
1012,04:17,05:36,11:54,15:25,16:26,18:13,19:32
1013,04:16,05:35,11:54,15:25,16:26,18:14,19:33
1014,04:15,05:34,11:54,15:24,16:26,18:14,19:33
1015,04:14,05:33,11:54,15:24,16:26,18:15,19:34
1016,04:13,05:32,11:54,15:24,16:27,18:15,19:35
1017,04:11,05:31,11:53,15:24,16:27,18:16,19:35
1018,04:10,05:30,11:53,15:24,16:27,18:16,19:36
1019,04:09,05:29,11:53,15:24,16:27,18:17,19:37
1020,04:08,05:28,11:53,15:24,16:27,18:17,19:37
1021,04:07,05:27,11:53,15:23,16:28,18:18,19:38
1022,04:06,05:26,11:52,15:23,16:28,18:19,19:39
1023,04:05,05:26,11:52,15:23,16:28,18:19,19:40
1024,04:04,05:25,11:52,15:23,16:28,18:20,19:41
1025,04:03,05:24,11:52,15:23,16:28,18:20,19:41
1026,04:02,05:23,11:52,15:23,16:29,18:21,19:42
1027,04:01,05:22,11:52,15:23,16:29,18:22,19:43
1028,04:00,05:21,11:52,15:23,16:29,18:22,19:44
1029,03:59,05:21,11:52,15:22,16:29,18:23,19:45
1030,03:58,05:20,11:52,15:22,16:30,18:23,19:45
1031,03:57,05:19,11:52,15:22,16:30,18:24,19:46
1101,03:56,05:18,11:52,15:22,16:30,18:25,19:47
1102,03:55,05:18,11:52,15:22,16:30,18:25,19:48
1103,03:54,05:17,11:52,15:22,16:31,18:26,19:49
1104,03:53,05:16,11:52,15:22,16:31,18:27,19:50
1105,03:52,05:16,11:52,15:22,16:31,18:27,19:51
1106,03:52,05:15,11:52,15:22,16:32,18:28,19:52
1107,03:51,05:14,11:52,15:22,16:32,18:29,19:53
1108,03:50,05:14,11:52,15:22,16:32,18:30,19:54
1109,03:49,05:13,11:52,15:22,16:33,18:30,19:55
1110,03:48,05:13,11:52,15:22,16:33,18:31,19:55
1111,03:48,05:12,11:52,15:22,16:33,18:32,19:56
1112,03:47,05:12,11:52,15:22,16:34,18:32,19:57
1113,03:46,05:11,11:52,15:22,16:34,18:33,19:58
1114,03:46,05:11,11:52,15:22,16:34,18:34,19:59
1115,03:45,05:11,11:53,15:22,16:35,18:35,20:00
1116,03:44,05:10,11:53,15:22,16:35,18:35,20:01
1117,03:44,05:10,11:53,15:22,16:35,18:36,20:02
1118,03:43,05:09,11:53,15:22,16:36,18:37,20:03
1119,03:43,05:09,11:53,15:22,16:36,18:38,20:04
1120,03:42,05:09,11:54,15:22,16:37,18:38,20:05
1121,03:42,05:09,11:54,15:22,16:37,18:39,20:06
1122,03:41,05:08,11:54,15:22,16:37,18:40,20:07
1123,03:41,05:08,11:54,15:22,16:38,18:41,20:08
1124,03:40,05:08,11:55,15:22,16:38,18:41,20:09
1125,03:40,05:08,11:55,15:23,16:39,18:42,20:10
1126,03:40,05:08,11:55,15:23,16:39,18:43,20:11
1127,03:39,05:08,11:56,15:23,16:40,18:44,20:12
1128,03:39,05:07,11:56,15:23,16:40,18:44,20:13
1129,03:39,05:07,11:56,15:23,16:41,18:45,20:14
1130,03:39,05:07,11:57,15:24,16:41,18:46,20:15
1201,03:38,05:07,11:57,15:24,16:42,18:47,20:16
1202,03:38,05:07,11:57,15:24,16:42,18:47,20:17
1203,03:38,05:07,11:58,15:24,16:42,18:48,20:17
1204,03:38,05:07,11:58,15:25,16:43,18:49,20:18
1205,03:38,05:08,11:59,15:25,16:43,18:50,20:19
1206,03:38,05:08,11:59,15:25,16:44,18:50,20:20
1207,03:38,05:08,11:59,15:26,16:44,18:51,20:21
1208,03:38,05:08,12:00,15:26,16:45,18:52,20:22
1209,03:38,05:08,12:00,15:26,16:45,18:52,20:23
1210,03:38,05:08,12:01,15:27,16:46,18:53,20:23
1211,03:38,05:09,12:01,15:27,16:47,18:54,20:24
1212,03:39,05:09,12:02,15:27,16:47,18:54,20:25
1213,03:39,05:09,12:02,15:28,16:48,18:55,20:26
1214,03:39,05:10,12:03,15:28,16:48,18:56,20:26
1215,03:39,05:10,12:03,15:29,16:49,18:56,20:27
1216,03:40,05:10,12:04,15:29,16:49,18:57,20:28
1217,03:40,05:11,12:04,15:30,16:50,18:57,20:28
1218,03:40,05:11,12:05,15:30,16:50,18:58,20:29
1219,03:41,05:12,12:05,15:30,16:51,18:59,20:29
1220,03:41,05:12,12:06,15:31,16:51,18:59,20:30
1221,03:42,05:13,12:06,15:31,16:52,19:00,20:30
1222,03:42,05:13,12:07,15:32,16:52,19:00,20:31
1223,03:43,05:14,12:07,15:32,16:53,19:01,20:31
1224,03:43,05:14,12:08,15:33,16:53,19:01,20:32
1225,03:44,05:15,12:08,15:33,16:54,19:01,20:32
1226,03:44,05:15,12:09,15:34,16:54,19:02,20:33
1227,03:45,05:16,12:09,15:35,16:54,19:02,20:33
1228,03:46,05:16,12:10,15:35,16:55,19:03,20:33
1229,03:46,05:17,12:10,15:36,16:55,19:03,20:34
1230,03:47,05:18,12:10,15:36,16:56,19:03,20:34
1231,03:48,05:18,12:11,15:37,16:56,19:04,20:34
